Strain,Experiment,Source,Mouse,Vaccination_status,Lung_CFU,Spleen_CFU,Cell number,CD3_prestim,CD4_prestim,CD8_prestim,CD4neg_CD8neg_prestim,CD3neg_prestim,CD4_Tbet,CD4_Foxp3,CD4_RoRgt,CD4_Tbet_RoRgt,CD4_CD11a,CD4_aCD3_IFNg,CD4_p300_IFNg,CD4_media3_IFNg,CD8_aCD3_IFNg,CD8_p300_IFNg,CD8_media3_IFNg,CD4_aCD3_TNF,CD4_p300_TNF,CD4_media_TNF,CD4_aCD3_IL2,CD4_p300_IL2,CD4_media_IL2,CD4_aCD3_IL17,CD4_p300_IL17,CD4_media_IL17,CD4_aCD3_IFNg_IL17,CD4_p300_IFNg_IL17,CD4_media_IFNg_IL17,CD4_aCD3_IFNg_TNF_IL2,CD4_p300_IFNg_TNF_IL2,CD4_media_IFNg_TNF_IL2,CD4_aCD3_TNF_IL2,CD4_p300_TNF_IL2,CD4_media_TNF_IL2
C57BL/6,RL-07,Jax,181,1,4.77815125,3.167317335,16632749.05,0.28,0.488,0.0762,0.0488,0.705,0.136,0.04,0.06,0,0.52,0.296,0.176,0.0514,0.118,0.0488,0.0552,0.361,0.131,0.0787,0.0501,0.041,0.0015,0.0343,0.0198,0.0076,0.0231,0.0144,0.003,0.0376,0.0342,0.0015,0.0218,0.0253,0
C57BL/6,RL-07,Jax,182,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC002,RL-13,UNC,225,1,5.089905111,2.832508913,6646800,0.273,0.529,0.148,0.279,0.706,0.0465,0.0967,0.0257,0.0049,0.394,0.248,0.0901,0.0222,0.0997,0.0762,0.0479,0.245,0.0137,0.0191,0.012,0.0082,0,0.161,0.0109,0,0.048,0.0027,0,0.0081,0.008,0,0.0059,0.008,0.0007
CC002,RL-13,UNC,226,1,5.017033339,2.968482949,6040800,0.313,0.324,0.0972,0.528,0.68,0.0755,0.166,0.0766,0.0119,0.64,0.19,0.0653,0.0109,0.0844,0.0903,0.0725,0.147,0.0129,0.0258,0.0093,0,0.0074,0.0765,0.0055,0.0148,0.0224,0,0,0.0094,0.0041,0.0003,0.0106,0.0036,0.0003
CC002,RL-13,UNC,227,1,4.755874856,3.45331834,4700400,0.289,0.536,0.126,0.297,0.702,0.0577,0.11,0.0807,0.0074,0.498,0.0992,0.0729,0.0123,0.0916,0.077,0.0846,0.0171,0.0493,0.0602,0.0019,0,0,0.0133,0.0141,0.015,0.0019,0,0.0075,0.0026,0.008,0,0.003,0.0113,0
CC002,RL-13,UNC,228,1,5.495081584,2.568201724,2877600,0.157,0.157,0.0581,0.513,0.668,0.274,0.129,0,0,0.79,0.126,0.0362,0.0082,0.124,0.128,0.136,0.0402,0.0267,0.0355,0.0019,0,0,0.0402,0.0334,0.0385,0,0,0.003,0.003,0.0011,0,0.003,0.0011,0
CC002,RL-13,UNC,229,1,5.537399284,3.897627091,2834400,0.277,0.48,0.129,0.326,0.71,0.0652,0.106,0.0647,0.0054,0.579,0.214,0.0671,0.0083,0.102,0.099,0.111,0.0855,0.0449,0.0142,0.0041,0.0037,0,0.0978,0.0599,0.0511,0.0183,0.0112,0,0.0035,0.0035,0,0.0045,0.003,0
CC002,RL-13,UNC,230,0,5.667141519,3.148191196,8733600,0.271,0.42,0.143,0.386,0.721,0.0475,0.138,0.0594,0.0075,0.566,0.236,0.0828,0.0119,0.0916,0.128,0.156,0.0721,0.0495,0.0107,0.0088,0.011,0,0.0808,0.121,0.0188,0.0211,0.011,0,0.0036,0.0039,0,0.0036,0.003,0
CC002,RL-13,UNC,231,0,5.707570176,3.026669428,7759200,0.216,0.426,0.152,0.364,0.77,0.0513,0.115,0.0169,0.0032,0.481,0.188,0.0481,0.0058,0.09,0.0801,0.0575,0.0123,0.0083,0.0142,0.0044,0,0,0.0229,0.0062,0.0142,0.0018,0.0021,0,0.0021,0.0058,0.0004,0.0015,0.0053,0.0004
CC002,RL-13,UNC,232,0,6.290034611,3.937852093,7548000,0.213,0.45,0.131,0.368,0.782,0.126,0.109,0.028,0.0027,0.583,0.107,0.0565,0.006,0.103,0.0475,0.0694,0.0052,0.0439,0.0373,0.0017,0,0.0034,0.0105,0.0351,0.0305,0,0,0,0,0.0025,0,0,0.002,0
CC002,RL-13,UNC,233,0,6.264817823,3.305351369,6033600,0.257,0.402,0.101,0.46,0.733,0.0691,0.141,0.0475,0.0076,0.502,0.251,0.0709,0.0088,0.0764,0.0898,0.0552,0.185,0.0307,0.0538,0.0075,0.0068,0.0161,0.138,0.0102,0.0215,0.0376,0.0034,0,0.0154,0.0062,0.0003,0.0149,0.0046,0.0003
CC002,RL-13,UNC,234,0,6.103803721,4.579783597,1722000,0.242,0.455,0.112,0.39,0.752,0.0863,0.117,0.0349,0.0027,0.547,0.107,0.0386,0.004,0.0639,0.0717,0.0283,0.0108,0.0294,0,0,0.0098,0,0.0072,0.0098,0,0,0.0098,0,0.0006,0.0018,0.0008,0.0006,0.0009,0.0008
CC003,RL-13,UNC,235,0,6.209515015,5.384711743,12216000,0.266,0.571,0.0595,0.277,0.717,0.0548,0.0367,0.0027,0.0013,0.561,0.122,0.0403,0.0106,0.116,0.119,0.106,0.0264,0.0725,0.0394,0.0211,0.0052,0.0148,0.0474,0.114,0.0197,0.0066,0.0104,0,0.0011,0.0009,0,0.0006,0.0009,0
CC003,RL-13,UNC,236,0,6.209515015,3.174156759,11901600,0.357,0.638,0.0489,0.242,0.623,0.0441,0.0274,0.0039,0.0004,0.462,0.0994,0.0601,0.0109,0.128,0.119,0.128,0.0974,0.1,0.0352,0.0092,0.0237,0.0059,0.0895,0.0976,0.0528,0.0303,0.0264,0,0.0082,0.0048,0,0.0062,0.0026,0
CC003,RL-13,UNC,237,0,6.506053817,4.397940009,13092000,0.26,0.478,0.0439,0.36,0.718,0.0778,0.0441,0.0059,0.0015,0.547,0.144,0.0403,0.0159,0.0961,0.121,0.116,0.0656,0.0656,0.0566,0.0214,0.0109,0.0061,0.0696,0.164,0.0707,0.0134,0.0109,0.002,0.0026,0,0,0.0026,0,0
CC003,RL-13,UNC,238,0,6.753327667,3.711807229,19488000,0.257,0.574,0.0458,0.281,0.724,0.0482,0.0372,0.0069,0.0017,0.504,0.115,0.0536,0.0115,0.143,0.126,0.13,0.0305,0.0419,0.0215,0.0074,0.0079,0.0029,0.0508,0.0524,0.0215,0.0043,0.0092,0,0.0008,0.0079,0,0.0005,0.0064,0
CC003,RL-13,UNC,239,0,6.649334859,6.049218023,12504000,0.241,0.474,0.0376,0.392,0.736,0.051,0.0404,0.0037,0.0009,0.568,0.115,0.0248,0.0169,0.114,0.0657,0.111,0.0463,0.0696,0.0255,0.0011,0.0087,0.0085,0.0463,0.0174,0.0255,0.0063,0,0,0.0017,0,0,0.0008,0.0008,0
CC003,RL-13,UNC,240,1,6.280274774,4.086359831,13020000,0.303,0.554,0.0699,0.299,0.68,0.0523,0.0707,0.002,0.0007,0.473,0.0785,0.0455,0.0179,0.137,0.038,0.113,0.045,0.0374,0.0335,0.0071,0.0093,0.0042,0.0582,0.0093,0.0544,0.0071,0.0093,0,0.0007,0.0004,0,0.0003,0.0004,0
CC003,RL-13,UNC,241,1,6.223582462,3.049218023,8932800,0.29,0.548,0.0714,0.301,0.694,0.0464,0.0447,0.0053,0.0017,0.596,0.103,0.059,0.0221,0.16,0.0641,0.0427,0.0958,0.0551,0.0729,0.01,0.0085,0.0208,0.1,0.0127,0.0312,0.021,0.0042,0.0104,0.0008,0.0013,0,0.0012,0.0013,0
CC003,RL-13,UNC,242,1,6.681241237,4.449735454,5814000,0.364,0.446,0.0479,0.35,0.587,0.0972,0.0556,0.0093,0.0047,0.512,0.196,0.0665,0.0197,0.104,0.0635,0.0506,0.161,0.048,0.0526,0.0118,0.0218,0.0066,0.158,0.0349,0,0.0531,0.0087,0,0.0061,0.0007,0,0.0061,0.0007,0
CC003,RL-13,UNC,243,1,5.785329835,2.770852012,14736000,0.363,0.566,0.0811,0.285,0.621,0.0275,0.0399,0.0037,0.0013,0.522,0.153,0.0375,0.0114,0.139,0.0973,0.0576,0.175,0.0637,0.0343,0.0197,0.0075,0.0049,0.16,0.0599,0.0196,0.0532,0.0112,0.0049,0.0087,0.0038,0.0003,0.0097,0.0038,0.0003
CC003,RL-13,UNC,244,1,7.029383778,4.498310554,8084400,0.261,0.493,0.0549,0.323,0.717,0.0691,0.0466,0.0038,0.0012,0.54,0.183,0.101,0.0395,0.11,0.0957,0.0836,0.0508,0.0697,0.0994,0.0045,0.0045,0.0353,0.0753,0.0764,0.0929,0.01,0.018,0.0064,0.0003,0.004,0.0003,0.0003,0.0031,0.0003
CC011,RL-13,UNC,245,0,5.716003344,3.763427994,9492000,0.541,0.21,0.0141,0.727,0.412,0.05,0.051,0.0361,0.0017,0.739,0.195,0.0243,0.025,0.0977,0.0762,0.0667,0.0199,0.0054,0.0045,0.0022,0,0.0006,0.0318,0.032,0.0251,0.0084,0.0043,0.0039,0.0089,0.0007,0.0003,0.0051,0.0004,0
CC011,RL-13,UNC,246,0,7.139879086,3.582063363,4968000,0.813,0.0284,0.0047,0.938,0.163,0.0563,0.0721,0.0594,0.0018,0.735,0.2,0.0535,0.0561,0.0391,0.146,0.094,0.0211,0.0038,0,0.0015,0,0.0052,0.0271,0.0363,0.0339,0.006,0.0095,0,0.0075,0.0009,0.0009,0.0049,0,0
CC011,RL-13,UNC,247,0,6.698970004,4.556302501,10483200,0.482,0.0933,0.0108,0.865,0.463,0.0601,0.0418,0.0309,0.0012,0.653,0.218,0.0555,0.0465,0.0749,0.0687,0.0593,0.0261,0.003,0.0024,0.0011,0,0,0.032,0.0259,0.0508,0.0091,0.004,0.0012,0.0051,0.0012,0.0007,0.003,0.0008,0.0002
CC011,RL-13,UNC,248,0,5.826074803,4.370451404,13008000,0.428,0.289,0.03,0.629,0.541,0.117,0.0392,0.0373,0.0028,0.772,0.104,0.0406,0.0416,0.103,0.0523,0.0557,0.0027,0.0057,0.001,0,0,0,0.0054,0.0038,0.0117,0.0007,0,0.001,0.0008,0.0007,0,0.0002,0.0003,0
CC011,RL-13,UNC,249,0,6.08278537,4.462397998,13332000,0.462,0.186,0.0228,0.734,0.505,0.122,0.051,0.0302,0.0031,0.777,0.312,0.116,0.089,0.101,0.0465,0.0287,0.0246,0.012,0.0041,0.0038,0,0,0.036,0.0017,0,0.0129,0,0,0.0048,0.002,0.0004,0.0013,0.0008,0.0000708
CC011,RL-13,UNC,250,1,5.207724107,1.477121255,5836800,0.494,0.0896,0.0189,0.842,0.47,0.0502,0.0541,0.0268,0.0025,0.583,0.2,0.062,0.0365,0.0941,0.067,0.0324,0.0195,0.0044,0.0027,0.0026,0.0029,0.0027,0.0183,0.0059,0,0.0041,0.0015,0,0.0101,0.0031,0.0011,0.0043,0.0014,0.0003
CC011,RL-13,UNC,251,1,5.397940009,1.77815125,5308800,0.638,0.0407,0.004,0.928,0.321,0.0414,0.0681,0.0464,0.0012,0.675,0.209,0.0442,0.0178,0.0478,0.065,0.0229,0.0496,0,0.014,0.0049,0.0015,0.0047,0.0482,0.0182,0.0187,0.0112,0,0,0.0071,0.0007,0.0003,0.0043,0.0003,0.0001
CC011,RL-13,UNC,252,1,5.227029262,2.672097858,5206800,0.577,0.0611,0.0091,0.899,0.384,0.079,0.104,0.0335,0.0027,0.601,0.172,0.0404,0.0262,0.0992,0.0847,0.0579,0.0323,0,0,0.0016,0,0,0.035,0.0178,0.0102,0.0138,0.0027,0,0.0059,0.0014,0.0005,0.0039,0.0004,0
CC011,RL-13,UNC,253,1,5.195899652,2.342422681,10735200,0.256,0.195,0.0225,0.701,0.696,0.0298,0.0299,0.0154,0.0012,0.498,0.268,0.0355,0.0201,0.056,0.0931,0.0844,0.0244,0.0025,0.0018,0.0035,0.0008,0.0003,0.0311,0.0882,0.0347,0.0078,0.0082,0.0006,0.0117,0.0021,0.0008,0.0061,0.0006,0.0000979
CC011,RL-13,UNC,254,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC025,RL-13,UNC,255,0,7.096910013,3.662757832,5518800,0.45,0.247,0.115,0.53,0.525,0.112,0.155,0.0542,0.0067,0.677,0.245,0.0489,0.036,0.0791,0.187,0.163,0.0482,0.0192,0.0435,0.0059,0,0.0048,0.0764,0.0314,0.266,0.0423,0.0131,0.0628,0.016,0.0018,0,0.0138,0.0013,0
CC025,RL-13,UNC,256,0,7.23299611,4.45484486,10262400,0.561,0.131,0.114,0.618,0.404,0.0642,0.0875,0.0255,0,0.518,0.0717,0.013,0.06,0.106,0.265,0.192,0.0134,0.0032,0.0444,0,0,0,0.0217,0.0128,0.0222,0.0083,0.0032,0,0.0053,0.0013,0,0.0032,0,0
CC025,RL-13,UNC,257,0,6.939519253,4.465382851,8378400,0.54,0.365,0.213,0.357,0.432,0.059,0.096,0.0141,0.0026,0.634,0.0563,0.0182,0.0109,0.153,0.199,0.188,0.0011,0.0083,0.0101,0.0012,0,0.001,0.0059,0.0133,0.222,0.0013,0.0027,0.0331,0.0007,0.0004,0.000085,0.0004,0.0003,0
CC025,RL-13,UNC,258,0,7.552668216,4.004321374,9240000,0.591,0.0927,0.055,0.774,0.389,0.219,0.135,0.0651,0.0152,0.699,0.393,0.164,0.137,0.0441,0.0759,0.0553,0.0484,0.022,0.0248,0.0037,0.0055,0.0083,0.0726,0.0934,0.0992,0.0317,0.022,0.0248,0.0225,0.0074,0.0007,0.015,0.0037,0
CC025,RL-13,UNC,259,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC025,RL-13,UNC,260,1,5.963787827,3.774516966,9519600,0.412,0.443,0.195,0.295,0.57,0.0653,0.0836,0.0318,0.0071,0.571,0.106,0.0332,0.023,0.117,0.171,0.101,0.0032,0.004,0.0158,0.0016,0.0008,0.0045,0.0048,0.0047,0.0135,0,0.0008,0.0023,0.0014,0.0013,0.0003,0.0014,0.0013,0.0003
CC025,RL-13,UNC,261,1,5.977723605,4.23299611,8158800,0.429,0.259,0.166,0.495,0.551,0.0843,0.139,0.048,0.0069,0.53,0.118,0.0549,0.0289,0.079,0.189,0.169,0.0036,0.0109,0.0069,0,0.003,0.0009,0.0189,0.0693,0.0356,0.0036,0.0089,0.0017,0.0003,0.0017,0.0004,0.0003,0.0008,0
CC025,RL-13,UNC,262,1,5.168301015,3.250420002,6723600,0.492,0.438,0.186,0.323,0.485,0.0431,0.0449,0.0129,0.0034,0.407,0.0638,0.0186,0.0098,0.0907,0.177,0.182,0.0079,0.0018,0.0018,0,0,0,0.0087,0.0318,0.0622,0.0035,0.0055,0.0027,0.0017,0.0009,0.0002,0.001,0.0007,0.0002
CC025,RL-13,UNC,263,1,5.92289838,3.397940009,10416000,0.467,0.351,0.194,0.387,0.508,0.0669,0.092,0.0359,0.0079,0.522,0.0802,0.0339,0.0177,0.125,0.244,0.208,0.003,0.0064,0.0019,0.0006,0.0003,0,0.0183,0.0304,0.0795,0.0064,0.0043,0.0131,0.0014,0.0024,0.0002,0.0008,0.0023,0.0001
CC025,RL-13,UNC,264,1,6.008600172,3.906694111,17424000,0.388,0.306,0.191,0.423,0.59,0.0545,0.0758,0.0365,0.0079,0.519,0.114,0.0259,0.0201,0.085,0.262,0.234,0.0246,0.0083,0.0036,0.0009,0,0,0.039,0.0066,0.0091,0.0195,0,0,0.0032,0.0007,0,0.0032,0.0007,0
CC031,RL-13,UNC,265,0,5.672097858,5.093421685,10072800,0.275,0.305,0.067,0.46,0.694,0.164,0.0753,0.0067,0.0003,0.624,0.425,0.198,0.12,0.269,0.163,0.193,0.028,0.0225,0.0149,0.0131,0.0026,0.0009,0.101,0.0052,0.0114,0.0377,0.0009,0.0018,0.003,0.005,0,0.0024,0.0043,0
CC031,RL-13,UNC,266,0,5.603505232,3.290034611,13944000,0.238,0.294,0.12,0.458,0.738,0.0589,0.153,0.0139,0.0017,0.469,0.262,0.155,0.0967,0.142,0.135,0.187,0.0017,0.01,0.0104,0.005,0.002,0.0064,0.0151,0.006,0.0212,0.0019,0.002,0.002,0.0009,0.0155,0.0014,0.0005,0.0122,0.0011
CC031,RL-13,UNC,267,0,5.599155001,4.90579588,7240800,0.324,0.201,0.045,0.519,0.631,0.149,0.129,0.0128,0.0018,0.695,0.411,0.194,0.187,0.221,0.13,0.127,0.099,0.0434,0.0373,0.0293,0.0183,0.0351,0.157,0.016,0.0154,0.0834,0.0046,0,0.0159,0.0105,0,0.0144,0.008,0
CC031,RL-13,UNC,268,0,5.51763569,3.957447649,7959600,0.264,0.246,0.0884,0.54,0.706,0.0594,0.134,0.0176,0.0019,0.436,0.289,0.157,0.152,0.161,0.108,0.092,0.0109,0.022,0.0275,0.0138,0.0037,0.0137,0.0392,0.0137,0.0114,0.0094,0.0055,0.0023,0.0064,0.0128,0.0021,0.0043,0.0119,0.0021
CC031,RL-13,UNC,269,0,5.639486489,3.788875116,9284400,0.311,0.335,0.137,0.392,0.655,0.0659,0.121,0.0099,0.0008,0.477,0.254,0.18,0.106,0.216,0.182,0.124,0.0258,0.0106,0.0159,0.0184,0.0144,0.0088,0.102,0.0091,0.0115,0.0297,0.0024,0.0011,0.0078,0.0122,0.0006,0.0061,0.0109,0.0005
CC031,RL-13,UNC,270,1,4.301029996,3.544068044,7724400,0.224,0.36,0.145,0.391,0.754,0.0397,0.131,0.023,0.0033,0.408,0.211,0.215,0.0609,0.112,0.138,0.0846,0.01,0.0092,0.0094,0.0093,0.0028,0.0024,0.0438,0.0681,0.0141,0.0085,0.0041,0.0012,0.0049,0.055,0.0025,0.004,0.0614,0.0025
CC031,RL-13,UNC,271,1,4.322219295,2.531478917,8974800,0.315,0.328,0.16,0.417,0.655,0.0324,0.121,0.0108,0.0007,0.395,0.208,0.0861,0.0161,0.161,0.21,0.17,0.0479,0.004,0.0031,0.0165,0.002,0.0005,0.0836,0.0531,0.0175,0.0268,0.0032,0,0.0129,0.0125,0,0.0124,0.0124,0
CC031,RL-13,UNC,272,1,4.301029996,2.67669361,20856000,0.279,0.354,0.137,0.39,0.686,0.0292,0.0992,0.0145,0.0017,0.389,0.275,0.119,0.0358,0.112,0.182,0.138,0.0291,0.0134,0.0049,0.0135,0.0018,0.0016,0.0649,0.0784,0.0448,0.0203,0.0067,0.0011,0.0206,0.0354,0.0014,0.0186,0.0383,0.0013
CC031,RL-13,UNC,273,1,4.278753601,3.353467414,21216000,0.275,0.318,0.112,0.486,0.699,0.0326,0.105,0.0167,0.0014,0.34,0.309,0.138,0.0448,0.115,0.146,0.132,0.0429,0.0085,0.0025,0.0115,0.0013,0.0025,0.101,0.0289,0.0339,0.034,0.0026,0.0019,0.0207,0.0258,0.0005,0.0189,0.0247,0.0006
CC031,RL-13,UNC,274,1,4.748188027,2.62838893,8382000,0.34,0.36,0.133,0.419,0.621,0.0332,0.0954,0.0147,0.002,0.328,0.12,0.119,0.0416,0.107,0.154,0.139,0.0019,0.0009,0.0069,0.0019,0,0.0023,0.0124,0.0079,0.0254,0,0,0.0035,0.0017,0.0174,0.0005,0.0017,0.0159,0.0002
CC036,RL-13,UNC,275,0,5.780077171,1.698970004,3781200,0.379,0.367,0.142,0.435,0.6,0.0359,0.0935,0.0248,0.0023,0.447,0.125,0.0203,0.0084,0.164,0.18,0.123,0.0311,0.0137,0.0212,0.0019,0.0006,0,0.0276,0.0054,0.0017,0.0111,0.0012,0,0.0061,0.0016,0.0001,0.0086,0.0016,0.0001
CC036,RL-13,UNC,276,0,6.176091259,2.73239376,3542400,0.355,0.353,0.162,0.396,0.618,0.136,0.114,0.0305,0.0061,0.65,0.278,0.0498,0.0186,0.199,0.124,0.112,0.0751,0.0221,0.0381,0.0082,0,0.0006,0.0609,0.0032,0.0018,0.0323,0.0008,0,0.0202,0.0036,0.0000837,0.0243,0.0031,0
CC036,RL-13,UNC,277,0,6.209515015,3.736396502,6356400,0.306,0.513,0.302,0.115,0.674,0.0201,0.122,0.0082,0.0012,0.349,0.0809,0.0263,0.0061,0.247,0.363,0.325,0.0178,0.0052,0.0029,0.0035,0.0004,0.0004,0.017,0.0068,0.0032,0.0075,0.0008,0.0001,0.0035,0.0034,0.0000213,0.0042,0.0032,0.0000213
CC036,RL-13,UNC,278,0,5.954242509,3.823908741,6378000,0.366,0.489,0.162,0.235,0.576,0.0527,0.0705,0.0119,0.0019,0.504,0.148,0.0283,0.0114,0.213,0.21,0.222,0.0414,0.0162,0.0184,0.0037,0,0.0006,0.0379,0.0077,0.0096,0.0181,0.003,0.0006,0.0082,0.0014,0.0004,0.0102,0.0012,0.0003
CC036,RL-13,UNC,279,0,5.86923172,2,6398400,0.339,0.449,0.183,0.312,0.634,0.0339,0.0556,0.0072,0.0009,0.366,0.229,0.046,0.0122,0.17,0.238,0.209,0.0371,0.0082,0.0047,0.0044,0.0007,0.0002,0.044,0.0352,0.0215,0.0216,0.007,0.0025,0.0137,0.0047,0.0001,0.0153,0.0044,0.0001
CC036,RL-13,UNC,280,1,4.944482672,1.477121255,2155200,0.285,0.456,0.165,0.314,0.695,0.034,0.0776,0.0145,0.0021,0.369,0.328,0.0256,0.0119,0.137,0.146,0.139,0.0283,0.0058,0.0055,0.0032,0,0,0.0293,0.0136,0.0135,0.0129,0.0039,0.0021,0.0226,0.003,0.0005,0.0219,0.0024,0.0005
CC036,RL-13,UNC,281,1,5.522878745,0,3866400,0.336,0.357,0.102,0.472,0.635,0.0336,0.0557,0.0295,0.0021,0.602,0.367,0.0265,0.02,0.149,0.105,0.133,0.055,0.0115,0.0217,0.0118,0.0008,0,0.0683,0.0041,0.0263,0.0362,0.0008,0.0031,0.0577,0.0039,0.0008,0.0663,0.0038,0.0007
CC036,RL-13,UNC,282,1,6.553073531,0,3540000,0.761,0.0705,0.0233,0.839,0.217,0.0215,0.0398,0.0372,0.0006,0.531,0.241,0.0195,0.0154,0.0448,0.116,0.0305,0.007,0.0121,0.0062,0.0019,0,0,0.0867,0.0121,0.525,0.0165,0.0017,0.166,0.0034,0.0003,0,0.0046,0.0001,0
CC036,RL-13,UNC,283,1,4.505149978,2.342422681,5529600,0.304,0.525,0.216,0.21,0.675,0.0155,0.0836,0.0112,0.001,0.403,0.183,0.0164,0.0042,0.158,0.172,0.0332,0.0206,0.0061,0.0014,0.0025,0.0002,0,0.0142,0.0018,0,0.0071,0.0002,0,0.0118,0.0016,0.0000515,0.0115,0.0016,0.0002
CC036,RL-13,UNC,284,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C57BL/6,RL-13,Jax,285,0,6.095750347,4.12926011,7476000,0.421,0.403,0.31,0.239,0.532,0.0481,0.0645,0.0078,0.0011,0.572,0.262,0.043,0.0209,0.206,0.248,0.168,0.0406,0.0033,0.0035,0.0437,0.0097,0.0062,0.0374,0.005,0.0035,0.016,0.0004,0.0002,0.0192,0.0047,0.0005,0.0188,0.0044,0.0005
C57BL/6,RL-13,Jax,286,0,6.26245109,5.27989498,15240000,0.211,0.349,0.148,0.462,0.782,0.0847,0.0703,0.0119,0.0016,0.617,0.361,0.109,0.0741,0.176,0.141,0.126,0.096,0.0079,0.0318,0.0432,0.0291,0.0233,0.152,0.0117,0.0237,0.0753,0.0025,0.005,0.0258,0.0123,0.001,0.0253,0.0117,0.0009
C57BL/6,RL-13,Jax,287,0,6.187520721,4.822821645,7302000,0.235,0.333,0.157,0.468,0.758,0.0987,0.0749,0.0118,0.0017,0.696,0.361,0.113,0.0337,0.193,0.181,0.192,0.229,0.0246,0.0347,0.0426,0.0219,0.0071,0.305,0.0152,0.0744,0.169,0.0057,0.0143,0.0501,0.0137,0.0005,0.054,0.0128,0.0004
C57BL/6,RL-13,Jax,288,0,6.342422681,5.041392685,3656400,0.216,0.314,0.203,0.442,0.775,0.0766,0.0537,0.0063,0.0005,0.632,0.359,0.0992,0.0381,0.247,0.26,0.256,0.0406,0.0456,0.0242,0.0238,0.009,0.0038,0.0853,0.0464,0.0183,0.0371,0.0148,0.0071,0.0094,0.0043,0.0004,0.0081,0.0038,0.0003
C57BL/6,RL-13,Jax,289,0,6.799340549,5.986771734,3481200,0.211,0.322,0.15,0.48,0.776,0.169,0.0556,0.0096,0.0005,0.72,0.402,0.14,0.0711,0.168,0.168,0.164,0.0298,0.0315,0.023,0.0146,0.0095,0.0028,0.0582,0.0278,0.0148,0.0248,0.0081,0.0038,0.0091,0.0036,0.0000726,0.0086,0.0035,0.0000726
C57BL/6,RL-13,Jax,290,1,5.176091259,3.146128036,6286800,0.272,0.335,0.233,0.397,0.72,0.0673,0.0681,0.0102,0.0013,0.591,0.246,0.0392,0.0117,0.161,0.242,0.246,0.0275,0.0045,0.0018,0.0113,0.0009,0.0011,0.027,0.0087,0.0047,0.01,0.0009,0.0005,0.015,0.0055,0.0000901,0.0143,0.0061,0.0000901
C57BL/6,RL-13,Jax,291,1,5.470312467,4.08517161,4514400,0.308,0.311,0.176,0.482,0.685,0.053,0.0614,0.0065,0.001,0.641,0.145,0.0432,0.0018,0.132,0.188,0.186,0.0041,0.0036,0.0049,0.0036,0,0,0.0065,0.0005,0,0.001,0,0,0.0015,0.0035,0,0.0019,0.0031,0
C57BL/6,RL-13,Jax,292,1,5.37900319,3.301029996,4066800,0.342,0.354,0.222,0.383,0.654,0.0745,0.0886,0.0123,0.0015,0.623,0.205,0.042,0.0333,0.204,0.161,0.0104,0.0529,0.001,0.0217,0.0211,0.0029,0.0652,0.0389,0.001,0,0.014,0.001,0,0.0166,0.0034,0.0009,0.0163,0.0032,0.0009
